Week,Business Unit,Channel,Spend
2020-03-29,iTrade,SEM,9012.3
2020-04-05,iTrade,SEM,11497.3
2020-04-12,iTrade,SEM,13580.68
2020-04-19,iTrade,SEM,8673.79
2020-04-26,iTrade,SEM,10300.17
2020-05-03,iTrade,SEM,8489.36
2020-05-10,iTrade,SEM,7581.74
2020-05-17,iTrade,SEM,10492.37
2020-05-24,iTrade,SEM,13658.28
2020-05-31,iTrade,SEM,12846.38
2020-06-07,iTrade,SEM,13941.16
2020-06-14,iTrade,SEM,11561.58
2020-06-21,iTrade,SEM,11838.65
2020-06-28,iTrade,SEM,10317.1
2020-07-05,iTrade,SEM,10331.94
2020-07-12,iTrade,SEM,12588.82
2020-07-19,iTrade,SEM,17390.29
2020-07-26,iTrade,SEM,16026.6
2020-08-02,iTrade,SEM,16198.92
2020-08-09,iTrade,SEM,13655.6
2020-08-16,iTrade,SEM,15467.18
2020-08-23,iTrade,SEM,12782.68
2020-08-30,iTrade,SEM,8613.21
2020-09-06,iTrade,SEM,11188.23
2020-09-13,iTrade,SEM,18052.14
2020-09-20,iTrade,SEM,14464.82
2020-09-27,iTrade,SEM,11592.29
2020-10-04,iTrade,SEM,13400.31
2020-10-11,iTrade,SEM,17361.46
2020-10-18,iTrade,SEM,19413.56
2020-10-25,iTrade,SEM,18632.84
2020-11-01,iTrade,SEM,13802.39
2020-11-08,iTrade,SEM,13189.61
2020-11-15,iTrade,SEM,12831.05
2020-11-22,iTrade,SEM,13141.37
2020-11-29,iTrade,SEM,15780.21
2020-12-06,iTrade,SEM,12492.69
2020-12-13,iTrade,SEM,12552.44
2020-12-20,iTrade,SEM,11032.93
2020-12-27,iTrade,SEM,13557.21
2021-01-03,iTrade,SEM,13440.9
2021-01-10,iTrade,SEM,10979.86
2021-01-17,iTrade,SEM,5755.61
2021-01-24,iTrade,SEM,5467.76
2021-01-31,iTrade,SEM,10390.57
2021-02-07,iTrade,SEM,9190.57
2021-02-14,iTrade,SEM,7089.07
2021-02-21,iTrade,SEM,7889.82
2021-02-28,iTrade,SEM,8606.01
2021-03-07,iTrade,SEM,9522.66
2021-03-14,iTrade,SEM,9329.66
2021-03-21,iTrade,SEM,9345.82
2021-03-28,iTrade,SEM,10623.48
2021-04-04,iTrade,SEM,11826.64
2021-04-11,iTrade,SEM,11607.45
2021-04-18,iTrade,SEM,11562.82
2021-04-25,iTrade,SEM,11560.44
2021-05-02,iTrade,SEM,10468.88
2021-05-09,iTrade,SEM,9850.09
2021-05-16,iTrade,SEM,9878.01
2021-05-23,iTrade,SEM,10117.39
2021-05-30,iTrade,SEM,11157.82
2021-06-06,iTrade,SEM,10034.61
2021-06-13,iTrade,SEM,10206.77
2021-06-20,iTrade,SEM,11285.95
2021-06-27,iTrade,SEM,9352.22
2021-07-04,iTrade,SEM,10328.04
2021-07-11,iTrade,SEM,10464.58
2021-07-18,iTrade,SEM,10198.49
2021-07-25,iTrade,SEM,10757.76
2021-08-01,iTrade,SEM,10721.61
2021-08-08,iTrade,SEM,10323.2
2021-08-15,iTrade,SEM,11618.36
2021-08-22,iTrade,SEM,11703.79
2021-08-29,iTrade,SEM,9192.61
2021-09-05,iTrade,SEM,11870.39
2021-09-12,iTrade,SEM,12289.85
2021-09-19,iTrade,SEM,12438.7
2021-09-26,iTrade,SEM,13467.16
2021-10-03,iTrade,SEM,16626.26
2021-10-10,iTrade,SEM,16499.39
2021-10-17,iTrade,SEM,10743.65
2021-10-24,iTrade,SEM,7534.75
2021-10-31,iTrade,SEM,8948.59
2021-11-07,iTrade,SEM,12877.34
2021-11-14,iTrade,SEM,10828.92
2021-11-21,iTrade,SEM,7503.95
2021-11-28,iTrade,SEM,4775.7
2021-12-05,iTrade,SEM,5591.11
2021-12-12,iTrade,SEM,7546.41
2021-12-19,iTrade,SEM,15571.79
2021-12-26,iTrade,SEM,9643.1
2022-01-02,iTrade,SEM,19693.42
2022-01-09,iTrade,SEM,15934.57
2022-01-16,iTrade,SEM,9885.39
2022-01-23,iTrade,SEM,11184.64
2022-01-30,iTrade,SEM,12807.7
2022-02-06,iTrade,SEM,14077.48
2022-02-13,iTrade,SEM,15236.12
2022-02-20,iTrade,SEM,15767.54
2022-02-27,iTrade,SEM,13929.15
2022-03-06,iTrade,SEM,11823.86
2022-03-13,iTrade,SEM,14806.09
2022-03-20,iTrade,SEM,13342.32
2022-03-27,iTrade,SEM,15051.25
2022-04-03,iTrade,SEM,15435.69
2022-04-10,iTrade,SEM,16362.57
2022-04-17,iTrade,SEM,14798.77
2022-04-24,iTrade,SEM,2176.88
2020-04-26,iTrade,SEM2,1973.21
2020-05-03,iTrade,SEM2,7196.97
2020-05-10,iTrade,SEM2,6494.12
2020-05-17,iTrade,SEM2,9613.13
2020-05-24,iTrade,SEM2,13019.33
2020-05-31,iTrade,SEM2,11867.81
2020-06-07,iTrade,SEM2,12608.39
2020-06-14,iTrade,SEM2,10288.24
2020-06-21,iTrade,SEM2,9999.04
2020-06-28,iTrade,SEM2,8601.86
2020-07-05,iTrade,SEM2,9054.49
2020-07-12,iTrade,SEM2,11341.28
2020-07-19,iTrade,SEM2,16023.21
2020-07-26,iTrade,SEM2,15015.28
2020-08-02,iTrade,SEM2,15076.96
2020-08-09,iTrade,SEM2,12593.67
2020-08-16,iTrade,SEM2,14347.6
2020-08-23,iTrade,SEM2,11459.12
2020-08-30,iTrade,SEM2,6925.14
2020-09-06,iTrade,SEM2,9707.09
2020-09-13,iTrade,SEM2,16498.86
2020-09-20,iTrade,SEM2,13477.85
2020-09-27,iTrade,SEM2,10869.08
2020-10-04,iTrade,SEM2,12307.32
2020-10-11,iTrade,SEM2,16692.16
2020-10-18,iTrade,SEM2,19136.28
2020-10-25,iTrade,SEM2,18536.3
2020-11-01,iTrade,SEM2,13802.39
2020-11-08,iTrade,SEM2,13189.61
2020-11-15,iTrade,SEM2,12831.05
2020-11-22,iTrade,SEM2,13141.37
2020-11-29,iTrade,SEM2,15780.21
2020-12-06,iTrade,SEM2,12492.69
2020-12-13,iTrade,SEM2,12552.44
2020-12-20,iTrade,SEM2,11032.93
2020-12-27,iTrade,SEM2,13557.21
2021-01-03,iTrade,SEM2,13440.9
2021-01-10,iTrade,SEM2,10979.86
2021-01-17,iTrade,SEM2,5755.610000000001
2021-01-24,iTrade,SEM2,5467.76
2021-01-31,iTrade,SEM2,10390.57
2021-02-07,iTrade,SEM2,9190.57
2021-02-14,iTrade,SEM2,7089.07
2021-02-21,iTrade,SEM2,7889.82
2021-02-28,iTrade,SEM2,8606.01
2021-03-07,iTrade,SEM2,9522.66
2021-03-14,iTrade,SEM2,9329.66
2021-03-21,iTrade,SEM2,9345.82
2021-03-28,iTrade,SEM2,10623.48
2021-04-04,iTrade,SEM2,11826.64
2021-04-11,iTrade,SEM2,11607.45
2021-04-18,iTrade,SEM2,11562.82
2021-04-25,iTrade,SEM2,11560.44
2021-05-02,iTrade,SEM2,10468.88
2021-05-09,iTrade,SEM2,9850.09
2021-05-16,iTrade,SEM2,9878.01
2021-05-23,iTrade,SEM2,10117.39
2021-05-30,iTrade,SEM2,11157.82
2021-06-06,iTrade,SEM2,10034.61
2021-06-13,iTrade,SEM2,10206.77
2021-06-20,iTrade,SEM2,11285.95
2021-06-27,iTrade,SEM2,9352.22
2021-07-04,iTrade,SEM2,10328.04
2021-07-11,iTrade,SEM2,10464.58
2021-07-18,iTrade,SEM2,10198.49
2021-07-25,iTrade,SEM2,10757.76
2021-08-01,iTrade,SEM2,10721.61
2021-08-08,iTrade,SEM2,10323.2
2021-08-15,iTrade,SEM2,11618.36
2021-08-22,iTrade,SEM2,11703.79
2021-08-29,iTrade,SEM2,9192.61
2021-09-05,iTrade,SEM2,11870.39
2021-09-12,iTrade,SEM2,12289.85
2021-09-19,iTrade,SEM2,12438.7
2021-09-26,iTrade,SEM2,13467.16
2021-10-03,iTrade,SEM2,16626.26
2021-10-10,iTrade,SEM2,16499.39
2021-10-17,iTrade,SEM2,10743.65
2021-10-24,iTrade,SEM2,7534.75
2021-10-31,iTrade,SEM2,8948.59
2021-11-07,iTrade,SEM2,12877.34
2021-11-14,iTrade,SEM2,10828.92
2021-11-21,iTrade,SEM2,7503.95
2021-11-28,iTrade,SEM2,4775.7
2021-12-05,iTrade,SEM2,5591.11
2021-12-12,iTrade,SEM2,7546.41
2021-12-19,iTrade,SEM2,15571.79
2021-12-26,iTrade,SEM2,9643.1
2022-01-02,iTrade,SEM2,19693.42
2022-01-09,iTrade,SEM2,15934.57
2022-01-16,iTrade,SEM2,9885.39
2022-01-23,iTrade,SEM2,11184.64
2022-01-30,iTrade,SEM2,12807.7
2022-02-06,iTrade,SEM2,14077.48
2022-02-13,iTrade,SEM2,15236.12
2022-02-20,iTrade,SEM2,15767.54
2022-02-27,iTrade,SEM2,13929.15
2022-03-06,iTrade,SEM2,11823.86
2022-03-13,iTrade,SEM2,14806.09
2022-03-20,iTrade,SEM2,13342.32
2022-03-27,iTrade,SEM2,15051.25
2022-04-03,iTrade,SEM2,15435.69
2022-04-10,iTrade,SEM2,16362.57
2022-04-17,iTrade,SEM2,14798.77
2022-04-24,iTrade,SEM2,2176.88
2020-03-29,iTrade,Digital,9907.0
2020-04-05,iTrade,Digital,3695.58
2020-04-12,iTrade,Digital,4297.0
2020-04-19,iTrade,Digital,3872.0
2020-04-26,iTrade,Digital,3754.0
2020-05-03,iTrade,Digital,6087.0
2020-05-10,iTrade,Digital,11588.0
2020-05-17,iTrade,Digital,7490.25
2020-05-24,iTrade,Digital,9154.75
2020-05-31,iTrade,Digital,7289.0
2020-06-07,iTrade,Digital,7901.0
2020-06-14,iTrade,Digital,13079.0
2020-06-21,iTrade,Digital,15756.0
2020-06-28,iTrade,Digital,42915.21
2020-07-05,iTrade,Digital,5983.79
2020-07-12,iTrade,Digital,14761.0
2020-07-19,iTrade,Digital,18921.0
2020-07-26,iTrade,Digital,37039.0
2020-08-02,iTrade,Digital,33895.0
2020-08-09,iTrade,Digital,11791.0
2020-08-16,iTrade,Digital,38224.0
2020-08-23,iTrade,Digital,77520.0
2020-08-30,iTrade,Digital,38033.685
2020-09-06,iTrade,Digital,38033.685
2020-09-13,iTrade,Digital,38033.685
2020-09-20,iTrade,Digital,38033.685
2020-09-27,iTrade,Digital,49885.7425
2020-10-04,iTrade,Digital,49885.7425
2020-10-11,iTrade,Digital,49885.7425
2020-10-18,iTrade,Digital,49885.7425
2020-10-25,iTrade,Digital,9607.0
2020-11-01,iTrade,Digital,0.0
2020-11-08,iTrade,Digital,21814.0
2020-11-15,iTrade,Digital,0.0
2020-11-22,iTrade,Digital,16614.0
2020-11-29,iTrade,Digital,44921.0
2020-12-06,iTrade,Digital,46172.0
2020-12-13,iTrade,Digital,49331.0
2020-12-20,iTrade,Digital,0.0
2020-12-27,iTrade,Digital,0.0
2021-01-03,iTrade,Digital,57610.0
2021-01-10,iTrade,Digital,50072.0
2021-01-17,iTrade,Digital,38277.0
2021-01-24,iTrade,Digital,4802.0
2021-01-31,iTrade,Digital,4285.0
2021-02-07,iTrade,Digital,2906.0
2021-02-14,iTrade,Digital,2309.0
2021-02-21,iTrade,Digital,3418.0
2021-02-28,iTrade,Digital,0.0
2021-03-07,iTrade,Digital,4741.0
2021-03-14,iTrade,Digital,2173.0
2021-03-21,iTrade,Digital,2839.0
2021-03-28,iTrade,Digital,2230.0
2021-04-04,iTrade,Digital,1798.0
2021-04-11,iTrade,Digital,3644.0
2021-04-18,iTrade,Digital,8164.0
2021-04-25,iTrade,Digital,25089.0
2021-05-02,iTrade,Digital,23345.0
2021-05-09,iTrade,Digital,25970.0
2021-05-16,iTrade,Digital,29549.0
2021-05-23,iTrade,Digital,7719.0
2021-05-30,iTrade,Digital,6866.0
2021-06-06,iTrade,Digital,6605.0
2021-06-13,iTrade,Digital,7335.0
2021-06-20,iTrade,Digital,6813.0
2021-06-27,iTrade,Digital,2297.0
2021-07-04,iTrade,Digital,10523.0
2021-07-11,iTrade,Digital,9073.0
2021-07-18,iTrade,Digital,8356.0
2021-07-25,iTrade,Digital,0.0
2021-08-01,iTrade,Digital,12405.0
2021-08-08,iTrade,Digital,3002.0
2021-08-15,iTrade,Digital,9465.0
2021-08-22,iTrade,Digital,75850.0
2021-08-29,iTrade,Digital,57814.0
2021-09-05,iTrade,Digital,48517.0
2021-09-12,iTrade,Digital,37752.0
2021-09-19,iTrade,Digital,37317.5
2021-09-26,iTrade,Digital,36388.5
2021-10-03,iTrade,Digital,39638.0
2021-10-10,iTrade,Digital,36452.0
2021-10-17,iTrade,Digital,41757.0
2021-10-24,iTrade,Digital,31436.0
2021-10-31,iTrade,Digital,19403.14
2021-11-07,iTrade,Digital,4637.142222
2021-11-14,iTrade,Digital,4637.142222
2021-11-21,iTrade,Digital,4637.142222
2021-11-28,iTrade,Digital,4637.142222
2021-12-05,iTrade,Digital,4637.142222
2021-12-12,iTrade,Digital,15253.745
2021-12-19,iTrade,Digital,15253.745
2021-12-26,iTrade,Digital,15253.745
2022-01-02,iTrade,Digital,15253.745
2022-01-09,iTrade,Digital,29442.04
2022-01-16,iTrade,Digital,41451.52
2022-01-23,iTrade,Digital,49641.57
2022-01-30,iTrade,Digital,7624.98
2022-02-06,iTrade,Digital,53660.88
2022-02-13,iTrade,Digital,30943.15
2022-02-20,iTrade,Digital,36185.91
2022-02-27,iTrade,Digital,22709.62
2022-03-06,iTrade,Digital,20963.72
2022-03-13,iTrade,Digital,49976.66
2022-03-20,iTrade,Digital,19286.82
2022-03-27,iTrade,Digital,18319.0
2022-04-03,iTrade,Digital,2831.83
2022-04-10,iTrade,Digital,2790.48
2022-04-17,iTrade,Digital,3628.28
2022-04-24,iTrade,Digital,11222.39
2020-05-24,iTrade,Radio,6150.0
2020-05-31,iTrade,Radio,6350.0
2020-06-07,iTrade,Radio,6200.0
2020-06-14,iTrade,Radio,6250.0
2020-06-21,iTrade,Radio,6250.0
2020-06-28,iTrade,Radio,6250.0
2020-07-05,iTrade,Radio,6100.0
2020-07-12,iTrade,Radio,6450.0
2020-07-19,iTrade,Radio,6200.0
2020-07-26,iTrade,Radio,6250.0
2020-08-02,iTrade,Radio,6250.0
2020-08-09,iTrade,Radio,6200.0
2020-08-16,iTrade,Radio,6200.0
2020-08-23,iTrade,Radio,150.0
2020-08-30,iTrade,Radio,0.0
2020-09-06,iTrade,Radio,0.0
2020-09-13,iTrade,Radio,0.0
2020-09-20,iTrade,Radio,0.0
2020-09-27,iTrade,Radio,0.0
2020-10-04,iTrade,Radio,0.0
2020-10-11,iTrade,Radio,0.0
2020-10-18,iTrade,Radio,0.0
2020-10-25,iTrade,Radio,0.0
2020-11-01,iTrade,Radio,0.0
2020-11-08,iTrade,Radio,0.0
2020-11-15,iTrade,Radio,0.0
2020-11-22,iTrade,Radio,0.0
2020-11-29,iTrade,Radio,0.0
2020-12-06,iTrade,Radio,0.0
2020-12-13,iTrade,Radio,0.0
2020-12-20,iTrade,Radio,0.0
2020-12-27,iTrade,Radio,0.0
2021-01-03,iTrade,Radio,0.0
2021-01-10,iTrade,Radio,0.0
2021-01-17,iTrade,Radio,0.0
2021-01-24,iTrade,Radio,0.0
2021-01-31,iTrade,Radio,0.0
2021-02-07,iTrade,Radio,0.0
2021-02-14,iTrade,Radio,0.0
2021-02-21,iTrade,Radio,0.0
2021-02-28,iTrade,Radio,0.0
2021-03-07,iTrade,Radio,0.0
2021-03-14,iTrade,Radio,0.0
2021-03-21,iTrade,Radio,0.0
2021-03-28,iTrade,Radio,0.0
2021-04-04,iTrade,Radio,0.0
2021-04-11,iTrade,Radio,0.0
2021-04-18,iTrade,Radio,0.0
2021-04-25,iTrade,Radio,0.0
2021-05-02,iTrade,Radio,0.0
2021-05-09,iTrade,Radio,0.0
2021-05-16,iTrade,Radio,0.0
2021-05-23,iTrade,Radio,0.0
2021-05-30,iTrade,Radio,0.0
2021-06-06,iTrade,Radio,0.0
2021-06-13,iTrade,Radio,0.0
2021-06-20,iTrade,Radio,0.0
2021-06-27,iTrade,Radio,0.0
2021-07-04,iTrade,Radio,0.0
2021-07-11,iTrade,Radio,0.0
2021-07-18,iTrade,Radio,0.0
2021-07-25,iTrade,Radio,0.0
2021-08-01,iTrade,Radio,0.0
2021-08-08,iTrade,Radio,0.0
2021-08-15,iTrade,Radio,0.0
2021-08-22,iTrade,Radio,0.0
2021-08-29,iTrade,Radio,0.0
2021-09-05,iTrade,Radio,0.0
2021-09-12,iTrade,Radio,0.0
2021-09-19,iTrade,Radio,0.0
2021-09-26,iTrade,Radio,0.0
2021-10-03,iTrade,Radio,0.0
2021-10-10,iTrade,Radio,0.0
2021-10-17,iTrade,Radio,0.0
2021-10-24,iTrade,Radio,0.0
2021-10-31,iTrade,Radio,0.0
2021-11-07,iTrade,Radio,0.0
2021-11-14,iTrade,Radio,0.0
2021-11-21,iTrade,Radio,0.0
2021-11-28,iTrade,Radio,0.0
2021-12-05,iTrade,Radio,0.0
2021-12-12,iTrade,Radio,0.0
2021-12-19,iTrade,Radio,0.0
2021-12-26,iTrade,Radio,0.0
2022-01-02,iTrade,Radio,0.0
2022-01-09,iTrade,Radio,18333.0
2022-01-16,iTrade,Radio,18333.0
2022-01-23,iTrade,Radio,18333.0
2022-01-30,iTrade,Radio,18333.0
2022-02-06,iTrade,Radio,18333.0
2022-02-13,iTrade,Radio,18333.0
2022-02-20,iTrade,Radio,0.0
2022-02-27,iTrade,Radio,0.0
2022-03-06,iTrade,Radio,0.0
2022-03-13,iTrade,Radio,0.0
2022-03-20,iTrade,Radio,0.0
2022-03-27,iTrade,Radio,0.0
2022-04-03,iTrade,Radio,0.0
2022-04-10,iTrade,Radio,0.0
2022-04-17,iTrade,Radio,0.0
2022-04-24,iTrade,Radio,0.0
2022-05-01,iTrade,Radio,8912.5
2022-05-08,iTrade,Radio,8912.5
2022-05-15,iTrade,Radio,8912.5
2022-05-22,iTrade,Radio,8912.5
2022-05-29,iTrade,Radio,8912.5
