Week,Business Unit,Channel,Spend
2022-06-05,iTrade,Radio,8912.5
2022-06-12,iTrade,Radio,8912.5
2022-06-19,iTrade,Radio,8912.5
2022-06-26,iTrade,Radio,8912.5
2022-07-03,iTrade,Radio,8912.5
2022-07-10,iTrade,Radio,8625.0
2022-07-17,iTrade,Radio,8625.0
2022-07-24,iTrade,Radio,8625.0
2020-03-29,iTrade,Social,18049.0
2020-04-05,iTrade,Social,18093.0
2020-04-12,iTrade,Social,8925.0
2020-04-19,iTrade,Social,9062.0
2020-04-26,iTrade,Social,2652.0
2020-05-03,iTrade,Social,3652.0
2020-05-10,iTrade,Social,11042.0
2020-05-17,iTrade,Social,4544.1
2020-05-24,iTrade,Social,5553.9
2020-05-31,iTrade,Social,3736.0
2020-06-07,iTrade,Social,3028.0
2020-06-14,iTrade,Social,3987.0
2020-06-21,iTrade,Social,5199.0
2020-06-28,iTrade,Social,4374.92
2020-07-05,iTrade,Social,4350.08
2020-07-12,iTrade,Social,4355.0
2020-07-19,iTrade,Social,4482.0
2020-07-26,iTrade,Social,15015.0
2020-08-02,iTrade,Social,17362.0
2020-08-09,iTrade,Social,18722.0
2020-08-16,iTrade,Social,19980.0
2020-08-23,iTrade,Social,25956.0
2020-08-30,iTrade,Social,15188.7725
2020-09-06,iTrade,Social,15188.7725
2020-09-13,iTrade,Social,15188.7725
2020-09-20,iTrade,Social,15188.7725
2020-09-27,iTrade,Social,12533.34
2020-10-04,iTrade,Social,12533.34
2020-10-11,iTrade,Social,12533.34
2020-10-18,iTrade,Social,12533.34
2020-10-25,iTrade,Social,4782.473
2020-11-01,iTrade,Social,0.0
2020-11-08,iTrade,Social,8000.0
2020-11-15,iTrade,Social,0.0
2020-11-22,iTrade,Social,9894.0
2020-11-29,iTrade,Social,10395.0
2020-12-06,iTrade,Social,10319.0
2020-12-13,iTrade,Social,31044.0
2020-12-20,iTrade,Social,0.0
2020-12-27,iTrade,Social,0.0
2021-01-03,iTrade,Social,10620.0
2021-01-10,iTrade,Social,11285.0
2021-01-17,iTrade,Social,7795.0
2021-01-24,iTrade,Social,7997.0
2021-01-31,iTrade,Social,8090.0
2021-02-07,iTrade,Social,7935.0
2021-02-14,iTrade,Social,8393.0
2021-02-21,iTrade,Social,4391.0
2021-02-28,iTrade,Social,0.0
2021-03-07,iTrade,Social,14586.0
2021-03-14,iTrade,Social,5957.0
2021-03-21,iTrade,Social,10181.0
2021-03-28,iTrade,Social,8205.0
2021-04-04,iTrade,Social,8287.0
2021-04-11,iTrade,Social,5332.0
2021-04-18,iTrade,Social,6115.0
2021-04-25,iTrade,Social,8276.0
2021-05-02,iTrade,Social,8726.0
2021-05-09,iTrade,Social,6991.0
2021-05-16,iTrade,Social,2453.0
2021-05-23,iTrade,Social,5031.0
2021-05-30,iTrade,Social,5142.0
2021-06-06,iTrade,Social,6051.0
2021-06-13,iTrade,Social,7894.0
2021-06-20,iTrade,Social,8493.0
2021-06-27,iTrade,Social,8616.0
2021-07-04,iTrade,Social,8562.0
2021-07-11,iTrade,Social,9182.0
2021-07-18,iTrade,Social,9468.0
2021-07-25,iTrade,Social,0.0
2021-08-01,iTrade,Social,25361.0
2021-08-08,iTrade,Social,16542.0
2021-08-15,iTrade,Social,16312.0
2021-08-22,iTrade,Social,16151.0
2021-08-29,iTrade,Social,21224.0
2021-09-05,iTrade,Social,15047.0
2021-09-12,iTrade,Social,14915.0
2021-09-19,iTrade,Social,18760.0
2021-09-26,iTrade,Social,19240.0
2021-10-03,iTrade,Social,19037.0
2021-10-10,iTrade,Social,15006.0
2021-10-17,iTrade,Social,17201.0
2021-10-24,iTrade,Social,12764.0
2021-10-31,iTrade,Social,10863.0
2021-11-07,iTrade,Social,10920.0
2021-11-14,iTrade,Social,11123.0
2021-11-21,iTrade,Social,13662.0
2021-11-28,iTrade,Social,6441.0
2021-12-05,iTrade,Social,19725.0
2021-12-12,iTrade,Social,5613.5
2021-12-19,iTrade,Social,5613.5
2021-12-26,iTrade,Social,5613.5
2022-01-02,iTrade,Social,5613.5
2022-01-09,iTrade,Social,11289.0
2022-01-16,iTrade,Social,11151.0
2022-01-23,iTrade,Social,11140.0
2022-01-30,iTrade,Social,11178.0
2022-02-06,iTrade,Social,12194.0
2022-02-13,iTrade,Social,9433.0
2022-02-20,iTrade,Social,10360.0
2022-02-27,iTrade,Social,10434.0
2022-03-06,iTrade,Social,7545.0
2022-03-13,iTrade,Social,7027.0
2022-03-20,iTrade,Social,7265.0
2022-03-27,iTrade,Social,3431.86
2022-04-03,iTrade,Social,4098.14
2022-04-10,iTrade,Social,3675.0
2022-04-17,iTrade,Social,8467.0
2022-04-24,iTrade,Social,5456.0
2020-03-29,iTrade,TV,2304.0
2020-04-05,iTrade,TV,1756.0
2020-04-12,iTrade,TV,2505.0
2020-04-19,iTrade,TV,2583.0
2020-04-26,iTrade,TV,2476.0
2020-05-03,iTrade,TV,2759.0
2020-05-10,iTrade,TV,2628.0
2020-05-17,iTrade,TV,2610.0
2020-05-24,iTrade,TV,2356.0
2020-05-31,iTrade,TV,2440.0
2020-06-07,iTrade,TV,2414.0
2020-06-14,iTrade,TV,2238.0
2020-06-21,iTrade,TV,2181.0
2020-06-28,iTrade,TV,2449.0
2020-07-05,iTrade,TV,2370.0
2020-07-12,iTrade,TV,2415.0
2020-07-19,iTrade,TV,2303.0
2020-07-26,iTrade,TV,2304.0
2020-08-02,iTrade,TV,2340.0
2020-08-09,iTrade,TV,2431.0
2020-08-16,iTrade,TV,2331.0
2020-08-23,iTrade,TV,2383.0
2020-08-30,iTrade,TV,2282.0
2020-09-06,iTrade,TV,2431.0
2020-09-13,iTrade,TV,2308.0
2020-09-20,iTrade,TV,2308.0
2020-09-27,iTrade,TV,2139.0
2020-10-04,iTrade,TV,2154.0
2020-10-11,iTrade,TV,2308.0
2020-10-18,iTrade,TV,2297.0
2020-10-25,iTrade,TV,2440.0
2020-11-01,iTrade,TV,2288.0
2020-11-08,iTrade,TV,2846.0
2020-11-15,iTrade,TV,456.0
2020-11-22,iTrade,TV,529.0
2020-11-29,iTrade,TV,445.0
2020-12-06,iTrade,TV,1371.0
2020-12-13,iTrade,TV,1231.0
2020-12-20,iTrade,TV,1982.0
2020-12-27,iTrade,TV,2131.0
2021-01-03,iTrade,TV,2229.0
2021-01-10,iTrade,TV,2168.0
2021-01-17,iTrade,TV,2105.0
2021-01-24,iTrade,TV,2155.0
2021-01-31,iTrade,TV,2605.0
2021-02-07,iTrade,TV,2167.0
2021-02-14,iTrade,TV,2080.0
2021-02-21,iTrade,TV,2161.0
2021-02-28,iTrade,TV,2161.0
2021-03-07,iTrade,TV,2161.0
2021-03-14,iTrade,TV,2378.0
2021-03-21,iTrade,TV,2582.0
2021-03-28,iTrade,TV,2520.0
2021-04-04,iTrade,TV,2535.0
2021-04-11,iTrade,TV,2637.0
2021-04-18,iTrade,TV,0.0
2021-04-25,iTrade,TV,2520.0
2021-05-02,iTrade,TV,2859.0
2021-05-09,iTrade,TV,2582.0
2021-05-16,iTrade,TV,2576.0
2021-05-23,iTrade,TV,2518.0
2021-05-30,iTrade,TV,2582.0
2021-06-06,iTrade,TV,2582.0
2021-06-13,iTrade,TV,2582.0
2021-06-20,iTrade,TV,2582.0
2021-06-27,iTrade,TV,2512.0
2021-07-04,iTrade,TV,2582.0
2021-07-11,iTrade,TV,2506.0
2021-07-18,iTrade,TV,2568.0
2021-07-25,iTrade,TV,2618.0
2021-08-01,iTrade,TV,2716.0
2021-08-08,iTrade,TV,2582.0
2021-08-15,iTrade,TV,2579.0
2021-08-22,iTrade,TV,2540.0
2021-08-29,iTrade,TV,2644.0
2021-09-05,iTrade,TV,2586.0
2021-09-12,iTrade,TV,2818.0
2021-09-19,iTrade,TV,2717.0
2021-09-26,iTrade,TV,2717.0
2021-10-03,iTrade,TV,2719.0
2021-10-10,iTrade,TV,2715.0
2021-10-17,iTrade,TV,2719.0
2021-10-24,iTrade,TV,2611.0
2021-10-31,iTrade,TV,0.0
2021-11-07,iTrade,TV,2841.0
2021-11-14,iTrade,TV,2920.0
2021-11-21,iTrade,TV,2458.0
2021-11-28,iTrade,TV,2368.0
2021-12-05,iTrade,TV,2306.0
2021-12-12,iTrade,TV,2132.0
2021-12-19,iTrade,TV,2177.0
2021-12-26,iTrade,TV,2115.0
2022-01-02,iTrade,TV,2070.0
2022-01-09,iTrade,TV,2239.0
2022-01-16,iTrade,TV,2284.0
2022-01-23,iTrade,TV,2084.0
2022-01-30,iTrade,TV,2222.0
2022-02-06,iTrade,TV,2226.0
2022-02-13,iTrade,TV,2177.0
2022-02-20,iTrade,TV,2177.0
2022-02-27,iTrade,TV,2177.0
2022-03-06,iTrade,TV,2100.0
2022-03-13,iTrade,TV,2253.0
2022-03-20,iTrade,TV,2177.0
2022-03-27,iTrade,TV,2246.0
2022-04-03,iTrade,TV,2322.0
2022-04-10,iTrade,TV,2177.0
2022-04-17,iTrade,TV,2177.0
2022-04-24,iTrade,TV,2177.0
2022-05-01,iTrade,TV,2177.0
2022-05-08,iTrade,TV,2177.0
2022-05-15,iTrade,TV,2177.0
2022-05-22,iTrade,TV,2180.0
2022-05-29,iTrade,TV,2180.0
2022-06-05,iTrade,TV,2180.0
2022-06-12,iTrade,TV,2180.0
2022-06-19,iTrade,TV,2180.0
2022-06-26,iTrade,TV,2180.0
2022-07-03,iTrade,TV,2180.0
2022-07-10,iTrade,TV,2180.0
2022-07-17,iTrade,TV,2180.0
2022-07-24,iTrade,TV,2180.0
2022-07-31,iTrade,TV,2180.0
2022-08-07,iTrade,TV,2180.0
2022-08-14,iTrade,TV,2180.0
2022-08-21,iTrade,TV,2180.0
2022-08-28,iTrade,TV,2180.0
2022-09-04,iTrade,TV,2642.0
2022-09-11,iTrade,TV,2505.0
2022-09-18,iTrade,TV,2505.0
2022-09-25,iTrade,TV,2505.0
2022-10-02,iTrade,TV,2505.0
2022-10-09,iTrade,TV,2505.0
2022-10-16,iTrade,TV,2505.0
2022-10-23,iTrade,TV,2505.0
2020-04-26,Wealth,SEM,1062.27
2020-05-03,Wealth,SEM,6391.05
2020-05-10,Wealth,SEM,5950.8
2020-05-17,Wealth,SEM,5065.37
2020-05-24,Wealth,SEM,4984.86
2020-05-31,Wealth,SEM,5285.84
2020-06-07,Wealth,SEM,5954.26
2020-06-14,Wealth,SEM,3841.3
2020-06-21,Wealth,SEM,5081.96
2020-06-28,Wealth,SEM,6135.68
2020-07-05,Wealth,SEM,5061.47
2020-07-12,Wealth,SEM,5360.92
2020-07-19,Wealth,SEM,5741.82
2020-07-26,Wealth,SEM,4185.64
2020-08-02,Wealth,SEM,4927.2
2020-08-09,Wealth,SEM,5547.15
2020-08-16,Wealth,SEM,5209.8
2020-08-23,Wealth,SEM,5148.6
2020-08-30,Wealth,SEM,6400.58
2020-09-06,Wealth,SEM,6048.79
2020-09-13,Wealth,SEM,5228.31
2020-09-20,Wealth,SEM,4719.39
2020-09-27,Wealth,SEM,2648.96
2020-10-04,Wealth,SEM,5661.92
2020-10-11,Wealth,SEM,5230.43
2020-10-18,Wealth,SEM,4864.68
2020-10-25,Wealth,SEM,4628.42
2020-11-01,Wealth,SEM,6237.08
2020-11-08,Wealth,SEM,6430.11
2020-11-15,Wealth,SEM,3712.87
2020-11-22,Wealth,SEM,4126.77
2020-11-29,Wealth,SEM,3062.95
2020-12-06,Wealth,SEM,2482.01
2020-12-13,Wealth,SEM,6232.02
2020-12-20,Wealth,SEM,3340.94
2020-12-27,Wealth,SEM,2391.04
2021-01-03,Wealth,SEM,2430.01
2021-01-10,Wealth,SEM,1737.04
2021-01-17,Wealth,SEM,1058.6
2021-01-24,Wealth,SEM,884.18
2021-01-31,Wealth,SEM,7962.5
2021-02-07,Wealth,SEM,9381.01
2021-02-14,Wealth,SEM,10321.13
2021-02-21,Wealth,SEM,9324.82
2021-02-28,Wealth,SEM,7641.32
2021-03-07,Wealth,SEM,9814.91
2021-03-14,Wealth,SEM,7541.89
2021-03-21,Wealth,SEM,5945.06
2021-03-28,Wealth,SEM,6123.73
2021-04-04,Wealth,SEM,6882.33
2021-04-11,Wealth,SEM,8137.94
2021-04-18,Wealth,SEM,8646.15
2021-04-25,Wealth,SEM,9267.43
2021-05-02,Wealth,SEM,5320.2
2021-05-09,Wealth,SEM,2317.69
2021-05-16,Wealth,SEM,8765.21
2021-05-23,Wealth,SEM,7747.299999999999
2021-05-30,Wealth,SEM,5408.57
2021-06-06,Wealth,SEM,4866.14
2021-06-13,Wealth,SEM,5104.1900000000005
2021-06-20,Wealth,SEM,5062.12
2021-06-27,Wealth,SEM,1586.16
2021-07-04,Wealth,SEM,5714.780000000001
2021-07-11,Wealth,SEM,4747.34
2021-07-18,Wealth,SEM,5031.88
2021-07-25,Wealth,SEM,2944.82
2021-08-01,Wealth,SEM,4778.66
2021-08-08,Wealth,SEM,5171.48
2021-08-15,Wealth,SEM,5210.26
2021-08-22,Wealth,SEM,13064.16
2021-08-29,Wealth,SEM,7339.14
2021-09-05,Wealth,SEM,9744.24
2021-09-12,Wealth,SEM,8902.82
2021-09-19,Wealth,SEM,5424.43
2021-09-26,Wealth,SEM,911.1
2021-10-03,Wealth,SEM,5878.889999999999
2021-10-10,Wealth,SEM,14249.16
2021-10-17,Wealth,SEM,7934.34
2021-10-24,Wealth,SEM,199.0
2021-10-31,Wealth,SEM,1859.36
2021-11-07,Wealth,SEM,4499.28
2021-11-14,Wealth,SEM,5114.92
2021-11-21,Wealth,SEM,4243.69
2021-11-28,Wealth,SEM,962.43
2021-12-05,Wealth,SEM,2444.43
2021-12-12,Wealth,SEM,4299.02
2021-12-19,Wealth,SEM,4508.84
2021-12-26,Wealth,SEM,3578.23
2022-01-02,Wealth,SEM,5125.15
2022-01-09,Wealth,SEM,4289.14
2022-01-16,Wealth,SEM,11367.7
2022-01-23,Wealth,SEM,8705.43
2022-01-30,Wealth,SEM,9006.83
2022-02-06,Wealth,SEM,10726.09
2022-02-13,Wealth,SEM,9316.83
2022-02-20,Wealth,SEM,1789.12
2022-02-27,Wealth,SEM,846.51
2022-03-06,Wealth,SEM,2633.8
2022-03-13,Wealth,SEM,15230.66
2022-03-20,Wealth,SEM,10636.23
2022-03-27,Wealth,SEM,3144.12
2022-04-03,Wealth,SEM,11803.850199
2022-04-10,Wealth,SEM,8298.21
2022-04-17,Wealth,SEM,4395.69
2022-04-24,Wealth,SEM,3500.039761
2020-03-29,Wealth,Digital,0.0
2020-04-05,Wealth,Digital,0.0
2020-04-12,Wealth,Digital,0.0
2020-04-19,Wealth,Digital,0.0
2020-04-26,Wealth,Digital,0.0
2020-05-03,Wealth,Digital,0.0
2020-05-10,Wealth,Digital,0.0
2020-05-17,Wealth,Digital,0.0
2020-05-24,Wealth,Digital,0.0
2020-05-31,Wealth,Digital,0.0
2020-06-07,Wealth,Digital,0.0
2020-06-14,Wealth,Digital,0.0
2020-06-21,Wealth,Digital,0.0
2020-06-28,Wealth,Digital,0.0
2020-07-05,Wealth,Digital,0.0
2020-07-12,Wealth,Digital,0.0
2020-07-19,Wealth,Digital,0.0
2020-07-26,Wealth,Digital,0.0
2020-08-02,Wealth,Digital,0.0
2020-08-09,Wealth,Digital,0.0
2020-08-16,Wealth,Digital,0.0
2020-08-23,Wealth,Digital,0.0
2020-08-30,Wealth,Digital,0.0
2020-09-06,Wealth,Digital,0.0
2020-09-13,Wealth,Digital,0.0
2020-09-20,Wealth,Digital,0.0
2020-09-27,Wealth,Digital,0.0
2020-10-04,Wealth,Digital,0.0
2020-10-11,Wealth,Digital,0.0
2020-10-18,Wealth,Digital,0.0
2020-10-25,Wealth,Digital,0.0
2020-11-01,Wealth,Digital,0.0
2020-11-08,Wealth,Digital,0.0
2020-11-15,Wealth,Digital,0.0
2020-11-22,Wealth,Digital,0.0
2020-11-29,Wealth,Digital,0.0
2020-12-06,Wealth,Digital,0.0
2020-12-13,Wealth,Digital,0.0
2020-12-20,Wealth,Digital,0.0
2020-12-27,Wealth,Digital,0.0
2021-01-03,Wealth,Digital,0.0
2021-01-10,Wealth,Digital,0.0
2021-01-17,Wealth,Digital,0.0
2021-01-24,Wealth,Digital,0.0
2021-01-31,Wealth,Digital,0.0
2021-02-07,Wealth,Digital,0.0
2021-02-14,Wealth,Digital,9923.0
2021-02-21,Wealth,Digital,9923.0
2021-02-28,Wealth,Digital,9923.0
2021-03-07,Wealth,Digital,9923.0
2021-03-14,Wealth,Digital,9923.0
2021-03-21,Wealth,Digital,0.0
2021-03-28,Wealth,Digital,0.0
2021-04-04,Wealth,Digital,0.0
2021-04-11,Wealth,Digital,0.0
2021-04-18,Wealth,Digital,0.0
2021-04-25,Wealth,Digital,0.0
2021-05-02,Wealth,Digital,0.0
2021-05-09,Wealth,Digital,0.0
2021-05-16,Wealth,Digital,0.0
2021-05-23,Wealth,Digital,0.0
2021-05-30,Wealth,Digital,0.0
2021-06-06,Wealth,Digital,0.0
2021-06-13,Wealth,Digital,0.0
2021-06-20,Wealth,Digital,0.0
2021-06-27,Wealth,Digital,0.0
2021-07-04,Wealth,Digital,0.0
2021-07-11,Wealth,Digital,0.0
2021-07-18,Wealth,Digital,0.0
2021-07-25,Wealth,Digital,0.0
2021-08-01,Wealth,Digital,0.0
2021-08-08,Wealth,Digital,0.0
2021-08-15,Wealth,Digital,0.0
2021-08-22,Wealth,Digital,0.0
2021-08-29,Wealth,Digital,0.0
2021-09-05,Wealth,Digital,0.0
2021-09-12,Wealth,Digital,0.0
2021-09-19,Wealth,Digital,0.0
2021-09-26,Wealth,Digital,0.0
2021-10-03,Wealth,Digital,0.0
2021-10-10,Wealth,Digital,0.0
2021-10-17,Wealth,Digital,0.0
2021-10-24,Wealth,Digital,0.0
2021-10-31,Wealth,Digital,0.0
2021-11-07,Wealth,Digital,0.0
2021-11-14,Wealth,Digital,0.0
2021-11-21,Wealth,Digital,0.0
2021-11-28,Wealth,Digital,0.0
2021-12-05,Wealth,Digital,0.0
2021-12-12,Wealth,Digital,0.0
