Week,Business Unit,Channel,Spend
2021-12-19,Wealth,Digital,0.0
2021-12-26,Wealth,Digital,0.0
2022-01-02,Wealth,Digital,0.0
2022-01-09,Wealth,Digital,0.0
2022-01-16,Wealth,Digital,0.0
2022-01-23,Wealth,Digital,0.0
2022-01-30,Wealth,Digital,0.0
2022-02-06,Wealth,Digital,0.0
2022-02-13,Wealth,Digital,18366.588
2022-02-20,Wealth,Digital,18366.588
2022-02-27,Wealth,Digital,18366.588
2022-03-06,Wealth,Digital,18366.588
2022-03-13,Wealth,Digital,18366.588
2022-03-20,Wealth,Digital,0.0
2022-03-27,Wealth,Digital,0.0
2022-04-03,Wealth,Digital,0.0
2022-04-10,Wealth,Digital,0.0
2022-04-17,Wealth,Digital,0.0
2022-04-24,Wealth,Digital,0.0
2020-03-29,Wealth,DigitalOOH,0.0
2020-04-05,Wealth,DigitalOOH,0.0
2020-04-12,Wealth,DigitalOOH,0.0
2020-04-19,Wealth,DigitalOOH,0.0
2020-04-26,Wealth,DigitalOOH,0.0
2020-05-03,Wealth,DigitalOOH,0.0
2020-05-10,Wealth,DigitalOOH,0.0
2020-05-17,Wealth,DigitalOOH,0.0
2020-05-24,Wealth,DigitalOOH,0.0
2020-05-31,Wealth,DigitalOOH,0.0
2020-06-07,Wealth,DigitalOOH,0.0
2020-06-14,Wealth,DigitalOOH,0.0
2020-06-21,Wealth,DigitalOOH,0.0
2020-06-28,Wealth,DigitalOOH,0.0
2020-07-05,Wealth,DigitalOOH,0.0
2020-07-12,Wealth,DigitalOOH,0.0
2020-07-19,Wealth,DigitalOOH,0.0
2020-07-26,Wealth,DigitalOOH,0.0
2020-08-02,Wealth,DigitalOOH,0.0
2020-08-09,Wealth,DigitalOOH,0.0
2020-08-16,Wealth,DigitalOOH,0.0
2020-08-23,Wealth,DigitalOOH,0.0
2020-08-30,Wealth,DigitalOOH,0.0
2020-09-06,Wealth,DigitalOOH,0.0
2020-09-13,Wealth,DigitalOOH,0.0
2020-09-20,Wealth,DigitalOOH,0.0
2020-09-27,Wealth,DigitalOOH,0.0
2020-10-04,Wealth,DigitalOOH,0.0
2020-10-11,Wealth,DigitalOOH,0.0
2020-10-18,Wealth,DigitalOOH,0.0
2020-10-25,Wealth,DigitalOOH,0.0
2020-11-01,Wealth,DigitalOOH,0.0
2020-11-08,Wealth,DigitalOOH,0.0
2020-11-15,Wealth,DigitalOOH,0.0
2020-11-22,Wealth,DigitalOOH,0.0
2020-11-29,Wealth,DigitalOOH,0.0
2020-12-06,Wealth,DigitalOOH,0.0
2020-12-13,Wealth,DigitalOOH,0.0
2020-12-20,Wealth,DigitalOOH,0.0
2020-12-27,Wealth,DigitalOOH,0.0
2021-01-03,Wealth,DigitalOOH,0.0
2021-01-10,Wealth,DigitalOOH,0.0
2021-01-17,Wealth,DigitalOOH,0.0
2021-01-24,Wealth,DigitalOOH,0.0
2021-01-31,Wealth,DigitalOOH,0.0
2021-02-07,Wealth,DigitalOOH,0.0
2021-02-14,Wealth,DigitalOOH,0.0
2021-02-21,Wealth,DigitalOOH,0.0
2021-02-28,Wealth,DigitalOOH,0.0
2021-03-07,Wealth,DigitalOOH,0.0
2021-03-14,Wealth,DigitalOOH,0.0
2021-03-21,Wealth,DigitalOOH,0.0
2021-03-28,Wealth,DigitalOOH,0.0
2021-04-04,Wealth,DigitalOOH,0.0
2021-04-11,Wealth,DigitalOOH,0.0
2021-04-18,Wealth,DigitalOOH,0.0
2021-04-25,Wealth,DigitalOOH,0.0
2021-05-02,Wealth,DigitalOOH,0.0
2021-05-09,Wealth,DigitalOOH,0.0
2021-05-16,Wealth,DigitalOOH,0.0
2021-05-23,Wealth,DigitalOOH,0.0
2021-05-30,Wealth,DigitalOOH,0.0
2021-06-06,Wealth,DigitalOOH,0.0
2021-06-13,Wealth,DigitalOOH,0.0
2021-06-20,Wealth,DigitalOOH,0.0
2021-06-27,Wealth,DigitalOOH,0.0
2021-07-04,Wealth,DigitalOOH,0.0
2021-07-11,Wealth,DigitalOOH,0.0
2021-07-18,Wealth,DigitalOOH,0.0
2021-07-25,Wealth,DigitalOOH,0.0
2021-08-01,Wealth,DigitalOOH,0.0
2021-08-08,Wealth,DigitalOOH,0.0
2021-08-15,Wealth,DigitalOOH,0.0
2021-08-22,Wealth,DigitalOOH,0.0
2021-08-29,Wealth,DigitalOOH,0.0
2021-09-05,Wealth,DigitalOOH,0.0
2021-09-12,Wealth,DigitalOOH,0.0
2021-09-19,Wealth,DigitalOOH,0.0
2021-09-26,Wealth,DigitalOOH,0.0
2021-10-03,Wealth,DigitalOOH,0.0
2021-10-10,Wealth,DigitalOOH,0.0
2021-10-17,Wealth,DigitalOOH,0.0
2021-10-24,Wealth,DigitalOOH,0.0
2021-10-31,Wealth,DigitalOOH,0.0
2021-11-07,Wealth,DigitalOOH,0.0
2021-11-14,Wealth,DigitalOOH,0.0
2021-11-21,Wealth,DigitalOOH,0.0
2021-11-28,Wealth,DigitalOOH,0.0
2021-12-05,Wealth,DigitalOOH,0.0
2021-12-12,Wealth,DigitalOOH,0.0
2021-12-19,Wealth,DigitalOOH,0.0
2021-12-26,Wealth,DigitalOOH,0.0
2022-01-02,Wealth,DigitalOOH,0.0
2022-01-09,Wealth,DigitalOOH,0.0
2022-01-16,Wealth,DigitalOOH,0.0
2022-01-23,Wealth,DigitalOOH,0.0
2022-01-30,Wealth,DigitalOOH,6504.142857
2022-02-06,Wealth,DigitalOOH,6504.142857
2022-02-13,Wealth,DigitalOOH,6504.142857
2022-02-20,Wealth,DigitalOOH,6504.142857
2022-02-27,Wealth,DigitalOOH,6504.142857
2022-03-06,Wealth,DigitalOOH,6504.142857
2022-03-13,Wealth,DigitalOOH,6504.142857
2022-03-20,Wealth,DigitalOOH,0.0
2022-03-27,Wealth,DigitalOOH,0.0
2022-04-03,Wealth,DigitalOOH,0.0
2022-04-10,Wealth,DigitalOOH,0.0
2022-04-17,Wealth,DigitalOOH,0.0
2022-04-24,Wealth,DigitalOOH,0.0
2020-03-29,Wealth,Social,0.0
2020-04-05,Wealth,Social,0.0
2020-04-12,Wealth,Social,0.0
2020-04-19,Wealth,Social,0.0
2020-04-26,Wealth,Social,0.0
2020-05-03,Wealth,Social,0.0
2020-05-10,Wealth,Social,0.0
2020-05-17,Wealth,Social,0.0
2020-05-24,Wealth,Social,0.0
2020-05-31,Wealth,Social,0.0
2020-06-07,Wealth,Social,0.0
2020-06-14,Wealth,Social,0.0
2020-06-21,Wealth,Social,0.0
2020-06-28,Wealth,Social,0.0
2020-07-05,Wealth,Social,0.0
2020-07-12,Wealth,Social,0.0
2020-07-19,Wealth,Social,0.0
2020-07-26,Wealth,Social,0.0
2020-08-02,Wealth,Social,0.0
2020-08-09,Wealth,Social,0.0
2020-08-16,Wealth,Social,0.0
2020-08-23,Wealth,Social,0.0
2020-08-30,Wealth,Social,0.0
2020-09-06,Wealth,Social,0.0
2020-09-13,Wealth,Social,0.0
2020-09-20,Wealth,Social,0.0
2020-09-27,Wealth,Social,0.0
2020-10-04,Wealth,Social,0.0
2020-10-11,Wealth,Social,0.0
2020-10-18,Wealth,Social,0.0
2020-10-25,Wealth,Social,0.0
2020-11-01,Wealth,Social,0.0
2020-11-08,Wealth,Social,0.0
2020-11-15,Wealth,Social,0.0
2020-11-22,Wealth,Social,0.0
2020-11-29,Wealth,Social,0.0
2020-12-06,Wealth,Social,0.0
2020-12-13,Wealth,Social,0.0
2020-12-20,Wealth,Social,0.0
2020-12-27,Wealth,Social,720.18
2021-01-03,Wealth,Social,940.15
2021-01-10,Wealth,Social,417.57
2021-01-17,Wealth,Social,0.0
2021-01-24,Wealth,Social,0.0
2021-01-31,Wealth,Social,967.75
2021-02-07,Wealth,Social,899.36
2021-02-14,Wealth,Social,1090.0
2021-02-21,Wealth,Social,0.0
2021-02-28,Wealth,Social,1070.51
2021-03-07,Wealth,Social,1041.23
2021-03-14,Wealth,Social,1062.65
2021-03-21,Wealth,Social,147.31
2021-03-28,Wealth,Social,0.0
2021-04-04,Wealth,Social,0.0
2021-04-11,Wealth,Social,0.0
2021-04-18,Wealth,Social,0.0
2021-04-25,Wealth,Social,0.0
2021-05-02,Wealth,Social,513.51
2021-05-09,Wealth,Social,1192.76
2021-05-16,Wealth,Social,1359.97
2021-05-23,Wealth,Social,1586.05
2021-05-30,Wealth,Social,859.79
2021-06-06,Wealth,Social,76.58
2021-06-13,Wealth,Social,0.0
2021-06-20,Wealth,Social,0.0
2021-06-27,Wealth,Social,0.0
2021-07-04,Wealth,Social,0.0
2021-07-11,Wealth,Social,0.0
2021-07-18,Wealth,Social,0.0
2021-07-25,Wealth,Social,0.0
2021-08-01,Wealth,Social,0.0
2021-08-08,Wealth,Social,0.0
2021-08-15,Wealth,Social,0.0
2021-08-22,Wealth,Social,0.0
2021-08-29,Wealth,Social,0.0
2021-09-05,Wealth,Social,0.0
2021-09-12,Wealth,Social,0.0
2021-09-19,Wealth,Social,0.0
2021-09-26,Wealth,Social,0.0
2021-10-03,Wealth,Social,0.0
2021-10-10,Wealth,Social,0.0
2021-10-17,Wealth,Social,807.18
2021-10-24,Wealth,Social,904.31
2021-10-31,Wealth,Social,911.62
2021-11-07,Wealth,Social,1251.27
2021-11-14,Wealth,Social,661.91
2021-11-21,Wealth,Social,263.43
2021-11-28,Wealth,Social,265.08
2021-12-05,Wealth,Social,204.91
2021-12-12,Wealth,Social,0.0
2021-12-19,Wealth,Social,0.0
2021-12-26,Wealth,Social,0.0
2022-01-02,Wealth,Social,0.0
2022-01-09,Wealth,Social,0.0
2022-01-16,Wealth,Social,180.97
2022-01-23,Wealth,Social,6354.11
2022-01-30,Wealth,Social,6268.47
2022-02-06,Wealth,Social,5897.2
2022-02-13,Wealth,Social,5931.57
2022-02-20,Wealth,Social,5841.03
2022-02-27,Wealth,Social,5828.36
2022-03-06,Wealth,Social,6004.74
2022-03-13,Wealth,Social,1644.05
2022-03-20,Wealth,Social,0.0
2022-03-27,Wealth,Social,0.0
2022-04-03,Wealth,Social,0.0
2022-04-10,Wealth,Social,0.0
2022-04-17,Wealth,Social,0.0
2022-04-24,Wealth,Social,0.0
2020-03-29,Wealth,OOH,0.0
2020-04-05,Wealth,OOH,0.0
2020-04-12,Wealth,OOH,0.0
2020-04-19,Wealth,OOH,0.0
2020-04-26,Wealth,OOH,0.0
2020-05-03,Wealth,OOH,0.0
2020-05-10,Wealth,OOH,0.0
2020-05-17,Wealth,OOH,0.0
2020-05-24,Wealth,OOH,0.0
2020-05-31,Wealth,OOH,0.0
2020-06-07,Wealth,OOH,0.0
2020-06-14,Wealth,OOH,0.0
2020-06-21,Wealth,OOH,0.0
2020-06-28,Wealth,OOH,0.0
2020-07-05,Wealth,OOH,0.0
2020-07-12,Wealth,OOH,0.0
2020-07-19,Wealth,OOH,0.0
2020-07-26,Wealth,OOH,0.0
2020-08-02,Wealth,OOH,0.0
2020-08-09,Wealth,OOH,0.0
2020-08-16,Wealth,OOH,0.0
2020-08-23,Wealth,OOH,0.0
2020-08-30,Wealth,OOH,0.0
2020-09-06,Wealth,OOH,0.0
2020-09-13,Wealth,OOH,0.0
2020-09-20,Wealth,OOH,0.0
2020-09-27,Wealth,OOH,0.0
2020-10-04,Wealth,OOH,0.0
2020-10-11,Wealth,OOH,0.0
2020-10-18,Wealth,OOH,0.0
2020-10-25,Wealth,OOH,0.0
2020-11-01,Wealth,OOH,0.0
2020-11-08,Wealth,OOH,0.0
2020-11-15,Wealth,OOH,0.0
2020-11-22,Wealth,OOH,0.0
2020-11-29,Wealth,OOH,0.0
2020-12-06,Wealth,OOH,0.0
2020-12-13,Wealth,OOH,0.0
2020-12-20,Wealth,OOH,0.0
2020-12-27,Wealth,OOH,0.0
2021-01-03,Wealth,OOH,0.0
2021-01-10,Wealth,OOH,0.0
2021-01-17,Wealth,OOH,0.0
2021-01-24,Wealth,OOH,0.0
2021-01-31,Wealth,OOH,0.0
2021-02-07,Wealth,OOH,0.0
2021-02-14,Wealth,OOH,0.0
2021-02-21,Wealth,OOH,0.0
2021-02-28,Wealth,OOH,0.0
2021-03-07,Wealth,OOH,0.0
2021-03-14,Wealth,OOH,0.0
2021-03-21,Wealth,OOH,0.0
2021-03-28,Wealth,OOH,0.0
2021-04-04,Wealth,OOH,0.0
2021-04-11,Wealth,OOH,0.0
2021-04-18,Wealth,OOH,0.0
2021-04-25,Wealth,OOH,0.0
2021-05-02,Wealth,OOH,0.0
2021-05-09,Wealth,OOH,0.0
2021-05-16,Wealth,OOH,0.0
2021-05-23,Wealth,OOH,0.0
2021-05-30,Wealth,OOH,0.0
2021-06-06,Wealth,OOH,0.0
2021-06-13,Wealth,OOH,0.0
2021-06-20,Wealth,OOH,0.0
2021-06-27,Wealth,OOH,0.0
2021-07-04,Wealth,OOH,0.0
2021-07-11,Wealth,OOH,0.0
2021-07-18,Wealth,OOH,0.0
2021-07-25,Wealth,OOH,0.0
2021-08-01,Wealth,OOH,0.0
2021-08-08,Wealth,OOH,0.0
2021-08-15,Wealth,OOH,0.0
2021-08-22,Wealth,OOH,0.0
2021-08-29,Wealth,OOH,0.0
2021-09-05,Wealth,OOH,0.0
2021-09-12,Wealth,OOH,0.0
2021-09-19,Wealth,OOH,0.0
2021-09-26,Wealth,OOH,0.0
2021-10-03,Wealth,OOH,0.0
2021-10-10,Wealth,OOH,0.0
2021-10-17,Wealth,OOH,0.0
2021-10-24,Wealth,OOH,0.0
2021-10-31,Wealth,OOH,0.0
2021-11-07,Wealth,OOH,0.0
2021-11-14,Wealth,OOH,0.0
2021-11-21,Wealth,OOH,0.0
2021-11-28,Wealth,OOH,0.0
2021-12-05,Wealth,OOH,0.0
2021-12-12,Wealth,OOH,0.0
2021-12-19,Wealth,OOH,0.0
2021-12-26,Wealth,OOH,0.0
2022-01-02,Wealth,OOH,0.0
2022-01-09,Wealth,OOH,0.0
2022-01-16,Wealth,OOH,0.0
2022-01-23,Wealth,OOH,17727.0
2022-01-30,Wealth,OOH,17727.0
2022-02-06,Wealth,OOH,17727.0
2022-02-13,Wealth,OOH,17727.0
2022-02-20,Wealth,OOH,17727.0
2022-02-27,Wealth,OOH,17727.0
2022-03-06,Wealth,OOH,0.0
2022-03-13,Wealth,OOH,0.0
2022-03-20,Wealth,OOH,0.0
2022-03-27,Wealth,OOH,0.0
2022-04-03,Wealth,OOH,0.0
2022-04-10,Wealth,OOH,0.0
2022-04-17,Wealth,OOH,0.0
2022-04-24,Wealth,OOH,0.0
2020-03-29,Wealth,Print,0.0
2020-04-05,Wealth,Print,0.0
2020-04-12,Wealth,Print,0.0
2020-04-19,Wealth,Print,0.0
2020-04-26,Wealth,Print,0.0
2020-05-03,Wealth,Print,0.0
2020-05-10,Wealth,Print,0.0
2020-05-17,Wealth,Print,0.0
2020-05-24,Wealth,Print,0.0
2020-05-31,Wealth,Print,0.0
2020-06-07,Wealth,Print,0.0
2020-06-14,Wealth,Print,0.0
2020-06-21,Wealth,Print,0.0
2020-06-28,Wealth,Print,0.0
2020-07-05,Wealth,Print,0.0
2020-07-12,Wealth,Print,0.0
2020-07-19,Wealth,Print,0.0
2020-07-26,Wealth,Print,0.0
2020-08-02,Wealth,Print,0.0
2020-08-09,Wealth,Print,0.0
2020-08-16,Wealth,Print,0.0
2020-08-23,Wealth,Print,0.0
2020-08-30,Wealth,Print,0.0
2020-09-06,Wealth,Print,0.0
2020-09-13,Wealth,Print,0.0
2020-09-20,Wealth,Print,0.0
2020-09-27,Wealth,Print,0.0
2020-10-04,Wealth,Print,0.0
2020-10-11,Wealth,Print,0.0
2020-10-18,Wealth,Print,0.0
2020-10-25,Wealth,Print,0.0
2020-11-01,Wealth,Print,0.0
2020-11-08,Wealth,Print,0.0
2020-11-15,Wealth,Print,0.0
2020-11-22,Wealth,Print,0.0
2020-11-29,Wealth,Print,0.0
2020-12-06,Wealth,Print,0.0
2020-12-13,Wealth,Print,0.0
2020-12-20,Wealth,Print,0.0
2020-12-27,Wealth,Print,0.0
2021-01-03,Wealth,Print,0.0
2021-01-10,Wealth,Print,0.0
2021-01-17,Wealth,Print,0.0
2021-01-24,Wealth,Print,0.0
2021-01-31,Wealth,Print,0.0
2021-02-07,Wealth,Print,0.0
2021-02-14,Wealth,Print,10400.0
2021-02-21,Wealth,Print,10400.0
2021-02-28,Wealth,Print,10400.0
2021-03-07,Wealth,Print,10400.0
2021-03-14,Wealth,Print,10400.0
2021-03-21,Wealth,Print,0.0
2021-03-28,Wealth,Print,0.0
2021-04-04,Wealth,Print,0.0
2021-04-11,Wealth,Print,0.0
2021-04-18,Wealth,Print,0.0
2021-04-25,Wealth,Print,0.0
2021-05-02,Wealth,Print,0.0
2021-05-09,Wealth,Print,0.0
2021-05-16,Wealth,Print,0.0
2021-05-23,Wealth,Print,0.0
2021-05-30,Wealth,Print,0.0
2021-06-06,Wealth,Print,0.0
2021-06-13,Wealth,Print,0.0
2021-06-20,Wealth,Print,0.0
2021-06-27,Wealth,Print,0.0
2021-07-04,Wealth,Print,0.0
2021-07-11,Wealth,Print,0.0
2021-07-18,Wealth,Print,0.0
2021-07-25,Wealth,Print,0.0
2021-08-01,Wealth,Print,0.0
2021-08-08,Wealth,Print,0.0
2021-08-15,Wealth,Print,0.0
2021-08-22,Wealth,Print,0.0
2021-08-29,Wealth,Print,0.0
2021-09-05,Wealth,Print,0.0
2021-09-12,Wealth,Print,0.0
2021-09-19,Wealth,Print,0.0
2021-09-26,Wealth,Print,0.0
2021-10-03,Wealth,Print,0.0
2021-10-10,Wealth,Print,0.0
2021-10-17,Wealth,Print,0.0
2021-10-24,Wealth,Print,0.0
2021-10-31,Wealth,Print,0.0
2021-11-07,Wealth,Print,0.0
2021-11-14,Wealth,Print,0.0
2021-11-21,Wealth,Print,0.0
2021-11-28,Wealth,Print,0.0
2021-12-05,Wealth,Print,0.0
2021-12-12,Wealth,Print,0.0
2021-12-19,Wealth,Print,0.0
2021-12-26,Wealth,Print,0.0
2022-01-02,Wealth,Print,0.0
2022-01-09,Wealth,Print,0.0
2022-01-16,Wealth,Print,0.0
2022-01-23,Wealth,Print,0.0
2022-01-30,Wealth,Print,58824.0
2022-02-06,Wealth,Print,0.0
2022-02-13,Wealth,Print,18366.588
2022-02-20,Wealth,Print,18366.588
2022-02-27,Wealth,Print,18366.588
2022-03-06,Wealth,Print,18366.588
2022-03-13,Wealth,Print,18366.588
2022-03-20,Wealth,Print,0.0
2022-03-27,Wealth,Print,0.0
2022-04-03,Wealth,Print,0.0
2022-04-10,Wealth,Print,0.0
2022-04-17,Wealth,Print,0.0
2022-04-24,Wealth,Print,0.0
